order_id,uid,remaining,last_study,idle,is_frozen,tag,reason,month
713116805722370,3132171220,2,2026-06-27 16:00:00,3.0,0,Normal,"1-9, idle<=90",2026-07
734179551351046,3133512118,0,2026-06-26 21:00:00,4.0,0,Normal,"remaining=0, idle<=10",2026-07
716529992263938,3140692808,3,2026-06-28 17:30:00,2.0,0,Normal,"1-9, idle<=90",2026-07
714432460110080,3156820313,8,2026-06-28 19:00:00,2.0,0,Normal,"1-9, idle<=90",2026-07
697930392369412,3163955016,0,2026-06-22 21:30:00,8.0,0,Normal,"remaining=0, idle<=10",2026-07
732461215312134,3173010348,7,2026-06-02 20:30:00,28.0,1,Frozen,"1-9, idle<=90",2026-07
446988911577346,3176439817,5,2026-06-25 21:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
682893184741634,3178245726,7,2026-06-25 17:30:00,5.0,0,Normal,"1-9, idle<=90",2026-07
727002263904520,3178761578,5,2026-06-28 22:30:00,2.0,0,Normal,"1-9, idle<=90",2026-07
714531170832642,3179480477,0,2026-06-24 10:30:00,6.0,0,Normal,"remaining=0, idle<=10",2026-07
679911928602882,3180650108,2,2026-06-17 21:30:00,13.0,0,Normal,"1-9, idle<=90",2026-07
736127701649670,3181190492,0,2026-06-22 20:30:00,8.0,0,Normal,"remaining=0, idle<=10",2026-07
710820819595524,3188370644,9,2026-06-19 21:00:00,11.0,0,Normal,"1-9, idle<=90",2026-07
706388452440322,3202960680,0,2026-06-21 11:00:00,9.0,0,Normal,"remaining=0, idle<=10",2026-07
657994570400002,3203806220,0,2026-06-20 16:00:00,10.0,0,Normal,"remaining=0, idle<=10",2026-07
714532661420292,3204773634,5,2026-06-28 21:30:00,2.0,0,Normal,"1-9, idle<=90",2026-07
738958709145864,3214076575,0,2026-06-23 21:30:00,7.0,0,Normal,"remaining=0, idle<=10",2026-07
718465812023554,3222914113,7,2026-06-28 10:00:00,2.0,0,Normal,"1-9, idle<=90",2026-07
725911811776774,3224000449,7,2026-06-24 21:30:00,6.0,0,Normal,"1-9, idle<=90",2026-07
682737337880836,3228057006,0,2026-06-25 22:30:00,5.0,0,Normal,"remaining=0, idle<=10",2026-07
710342773823744,3229396308,0,2026-06-24 22:00:00,6.0,0,Normal,"remaining=0, idle<=10",2026-07
736528649877768,3229577783,9,2026-06-28 08:30:00,2.0,0,Normal,"1-9, idle<=90",2026-07
671975642306820,3233660633,5,2026-06-25 21:30:00,5.0,0,Normal,"1-9, idle<=90",2026-07
746267413799174,3234842713,8,2026-06-26 14:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
716515903267074,3237664271,0,2026-06-28 22:00:00,2.0,0,Normal,"remaining=0, idle<=10",2026-07
718992096073986,3240749673,9,2026-06-24 20:30:00,6.0,0,Normal,"1-9, idle<=90",2026-07
675141153771778,3240802159,6,2026-06-28 18:00:00,2.0,0,Normal,"1-9, idle<=90",2026-07
681143276654848,3242973368,8,2026-06-26 22:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
723741806690560,3243085448,8,2026-06-26 22:30:00,4.0,0,Normal,"1-9, idle<=90",2026-07
686625386699012,3244990929,2,2026-06-26 18:00:00,4.0,0,Normal,"1-9, idle<=90",2026-07
703571648164096,3246085670,1,2026-06-25 15:00:00,5.0,0,Normal,"1-9, idle<=90",2026-07
